Sno,Name,Address,City,State,PINcode
1,Aadhar Hospital,"Off Bank Of India, Bombay Pune Highway, Dehuroad",Pune,Maharashtra,412101
2,Aarogyam Multispeciality Hospital,"Chakan Talegaon Road, Opp Marathi Shala, Ranubai Mala,
Chakan",Pune,Maharashtra,410501
3,Aditya Birla Memorial Hospital,Aditya Birla Memorial marg chinchwad,Pune,Maharashtra,411033
4,Aditya Eye Clinic,"M G Road Camp J A Kumar Plaza, Next To Wonderland",Pune,Maharashtra,411001
5,Aims Hospital & Research Centre,Sr/No 154 Near Marutrao Gaikwad Garden Aundh,Pune,Maharashtra,411007
6,Amrut Hospital,"613,614 Sonkar Building, Behind Nav Maharashtra
Vidyalaya, Pimpri-Waghere",Pune,Maharashtra,411017
7,Amrut Hospital & Research Centre,Markal Road Alandi Devachi In front of TJSB Tal Khed,Pune,Maharashtra,412105
8,Anand Hospital,Balaji Tower M.Phule Chowk,Pune,Maharashtra,410501
9,Anand Hospital Bhosari,"Opp. PMT Bus Stop, Bhosari Main CHowk, Bhosari",Pune,Maharashtra,411039
10,Ankur Multispeciality Hospital,"Sr No 40, Keshavnagar, Mundhwa, Pune",Pune,Maharashtra,411036
11,Ankur Nursing Home,"Plot No 11 Tanaji nagar, Link Road, Opp Hearitage Plaza",Pune,Maharashtra,411033
12,Apex Hospital,"Sr No. 13/12, Pawar Nagar, Kalewadi Phata, Aundh-Ravet
Road, Thergaon, Pune",Pune,Maharashtra,411033
13,Ashtavinayak Hospital,"Plot No. 1,Sec-9,Sant Nagar,Spine Rood
P.C.N.T.DA,Moshi",Pune,Maharashtra,412105
14,Asian Eye Hospital,"Sakar 10, 3rd Floor, Above Fab India, Sassoon Road, Opp
Jehangir Hospital",Pune,Maharashtra,411001
15,Astha Hospital,SPINE ROAD PCMC,Pune,Maharashtra,411019
16,Avan Multispeciality Hospital,"1st floor, Mukai Complex, Above Vijaya Bank, Sinhagad
Road, Khadakwasla, Pune",Pune,Maharashtra,411023
17,Axis Eye Clinic,"Kumar Millenium, Ground Floor, Shop no 11 and 12,
Shivteerth Nagar, Paud Road, Kothrud, Pune",Pune,Maharashtra,411038
18,Ayush Multispeciality Hospital,"Harsh Viraj Building Main Road, Near Seva Vikas Bank,
Nehru Nagar, Pimpri",Pune,Maharashtra,411018
19,Bharati Hospital & Research Centre,Katraj- Dhankawadi Pune,Pune,Maharashtra,411043
20,Brahmchaitanya Superspeciality Hospital,"Bhoir Colony, Near Ramkrishna More Sabhagruha, Opp
Tata Moters Gate",Pune,Maharashtra,411033
21,Care Multispeciality Hospital,"Kolte Arcade, Pune Nagar Road, Awalwadi Phata, Wagholi",Pune,Maharashtra,412207
22,Chavan Hospital,"Plot No.54 Near Vastu Udyog Corner, Stadium Road,",Pune,Maharashtra,411018
23,Chellaram Diabetes Hospital,"Lalani Quantum, NH 4 Highway, Next To Crystel Honda,
Bavdhan, Pune",Pune,Maharashtra,411021
24,Chiranjivi Balrugnalay Hospital,"Sai Rachana Complex, 2nd Floor, Near S T Stand, Chakan",Pune,Maharashtra,410501
25,Citi Care Hospital Pvt Ltd,"Shubham Galleria Next to Croma, Near Pimpri Bridge",Pune,Maharashtra,411018
26,Cloud Nine Hospital,"Axon Building, Survey No. 28/1, Bhamburda, Near Sakhar
Sankhul, Shivajinagar",Pune,Maharashtra,411005
27,"Cloudnine Hospital (kids Clinic India Private
Limited)","Waves, Survey No. 212/1B, Plot no. 59 C, Prathamesh
Society, Kalyani Nagar, Pune",Pune,Maharashtra,411006
28,"Colony Nursing Home (dwarika Sangamnerkar
Medical Foundation)","Colony Nursing Home, 50/51, Laxmi Park Colony, Navi
Peth",Pune,Maharashtra,411030
29,Columbia Asia Hospital,"22/2A , Near Nyati Empire, Kharadi",Pune,Maharashtra,411014
30,Ct Nursing Home,"Shree Ram Pride, Madhav Nagar, Dhanori,
Pune",Pune,Maharashtra,411015
31,Deenanath Mangeshkar Hospital & Research Centre,"Near Mhatre Bridge, Erandawane",Pune,Maharashtra,411004
32,Deendayal Memorial Hospital,"926, FC Road, Shivajinagar, Near Tukaram Paduka",Pune,Maharashtra,411004
33,Deoyani Multispeciality Hospital,"Plot No 121 Lane No 4, Dahanukar Colony Kothrud",Pune,Maharashtra,411038
34,Deshpande Eye Hospital And Laser Centre,"3/4,Anamika,Nea Kothrud Depot,Paue Road, Left Bhusari
Colony,Kothrud, Pune - 411038. , Bhusari Colony Pune
City Maharashtra",Pune,Maharashtra,411038
35,Dhakne Hospital,"Shop No 6 ,7, Near Bank Of India, Shantai City Centre,
Station Road, Talegaon Dabhade",Pune,Maharashtra,410506
